tournament_id,team_id,team_name,team_code,stage_target,matches_played,total_goals_scored,total_goals_conceded,total_wins,total_losses,total_draws,extra_time_games,penalty_shootouts,goal_difference,goals_per_match,conceded_per_match,win_rate,year,host_country,count_teams,is_host
WC-1930,T-03,Argentina,ARG,runnerup,5,18,9,4,1,0,0,0,9,3.6,1.8,0.8,1930,Uruguay,13,0
WC-1930,T-06,Belgium,BEL,group,2,0,4,0,2,0,0,0,-4,0.0,2.0,0.0,1930,Uruguay,13,0
WC-1930,T-07,Bolivia,BOL,group,2,0,8,0,2,0,0,0,-8,0.0,4.0,0.0,1930,Uruguay,13,0
WC-1930,T-09,Brazil,BRA,group,2,5,2,1,1,0,0,0,3,2.5,1.0,0.5,1930,Uruguay,13,0
WC-1930,T-13,Chile,CHL,group,3,5,3,2,1,0,0,0,2,1.6666666666666667,1.0,0.6666666666666666,1930,Uruguay,13,0
WC-1930,T-30,France,FRA,group,3,4,3,1,2,0,0,0,1,1.3333333333333333,1.0,0.3333333333333333,1930,Uruguay,13,0
WC-1930,T-46,Mexico,MEX,group,3,4,13,0,3,0,0,0,-9,1.3333333333333333,4.333333333333333,0.0,1930,Uruguay,13,0
WC-1930,T-55,Paraguay,PRY,group,2,1,3,1,1,0,0,0,-2,0.5,1.5,0.5,1930,Uruguay,13,0
WC-1930,T-56,Peru,PER,group,2,1,4,0,2,0,0,0,-3,0.5,2.0,0.0,1930,Uruguay,13,0
WC-1930,T-61,Romania,ROU,group,2,3,5,1,1,0,0,0,-2,1.5,2.5,0.5,1930,Uruguay,13,0
WC-1930,T-83,United States,USA,sf,3,7,6,2,1,0,0,0,1,2.3333333333333335,2.0,0.6666666666666666,1930,Uruguay,13,0
WC-1930,T-84,Uruguay,URY,champion,4,15,3,4,0,0,0,0,12,3.75,0.75,1.0,1930,Uruguay,13,1
WC-1930,T-87,Yugoslavia,YUG,sf,3,7,7,2,1,0,0,0,0,2.3333333333333335,2.3333333333333335,0.6666666666666666,1930,Uruguay,13,0
WC-1934,T-03,Argentina,ARG,roundof16,1,2,3,0,1,0,0,0,-1,2.0,3.0,0.0,1934,Italy,16,0
WC-1934,T-05,Austria,AUT,sf,4,7,7,2,2,0,1,0,0,1.75,1.75,0.5,1934,Italy,16,0
WC-1934,T-06,Belgium,BEL,roundof16,1,2,5,0,1,0,0,0,-3,2.0,5.0,0.0,1934,Italy,16,0
